Name,Address,Locality,Region,Postal Code,Telephone,Website,Category
Piano,214A W 39th St,"New York, ",NY,10018,(212) 764-8444,http://www.pianosnyc.com,Pianos & Organs
Allegro Pianos,205 W 58th St,"New York, ",NY,10019,(212) 265-2455,http://www.allegropianos.com,Pianos & OrgansMusical Instruments
Richmond Pianos,261 W 35th St,"New York, ",NY,10001,(212) 736-0867,NA,Pianos & OrgansMusical Instruments
Frank & Camilles Keyboard Center of West 57th St,29 W 57th St,"New York, ",NY,10019,(212) 832-8289,http://www.frankandcamilleswest.com,Pianos & OrgansPiano & Organ Moving
Piano Games,"244 W72nd St, #12E","New York, ",NY,10023,(917) 749-2117,http://riversidepiano.com,Pianos & Organs
Beethoven Pianos Inc,211 W 58th St Apt 1,"New York, ",NY,10019,(212) 765-7300,http://www.beethovenpianos.com,Pianos & OrgansPiano & Organ Moving
The Piano Studio,291 Broadway Rm 700,"New York, ",NY,10007,(212) 227-7979,http://pianostudiotribeca.com,Pianos & OrgansMusical Instruments
"Wong, Ray",105 Mulberry St,"New York, ",NY,10013,(646) 613-8581,NA,Pianos & Organs
Rome Piano Co Inc,43 Bowery,"New York, ",NY,10002,(212) 431-4747,NA,Pianos & Organs
Abe Tolchin,732 Broadway,"New York, ",NY,10003,(212) 254-6917,NA,Pianos & OrgansMusical Instruments
Pro Piano,85 Jane St,"New York, ",NY,10014,(212) 206-8794,http://www.propiano.com,Pianos & OrgansMusical Instruments
Renzo Piano Building Workshop,827 Washington St Fl 2,"New York, ",NY,10014,(212) 206-8949,http://rpbw.com,Pianos & OrgansMusical Instruments
Piano Quartet,151 W 19th St,"New York, ",NY,10011,(212) 420-0200,http://www.thepianoquartet.com,Pianos & Organs
A-1 Piano Transport,132 W 22nd St,"New York, ",NY,10011,(646) 336-6890,http://www.a1pianotransport.com,Pianos & Organs
Bosendorfer New York,200 Lexington Ave Suite 902,"New York, ",NY,10016,(800) 684-4080,http://www.diffa.org,Pianos & Organs
Natalia Huang Piano Studio,13 E 37th St Ste 701,"New York, ",NY,10016,(917) 698-1005,http://www.nataliahuangstudio.com,Pianos & OrgansMusical Instruments
Steinway & Sons,1133 Avenue Of The Americas,"New York, ",NY,10036,(212) 764-8401,http://www.steinwayhall.com,Pianos & Organs
PianoPiano,244 W 54th St,"New York, ",NY,10019,(212) 586-9057,http://www.pianorentalny.com,Pianos & OrgansMusical Instruments
Piano/Piano,158 W 55th St,"New York, ",NY,10019,(212) 247-4873,NA,Pianos & Organs
Russotto Nicholas,119 W 56th St,"New York, ",NY,10019,(212) 246-0784,NA,Pianos & Organs
Piano Remittance Corp,730 5th Ave,"New York, ",NY,10019,(212) 888-5888,NA,Pianos & Organs
Steinway Piano Gallery,109 W 57th St,"New York, ",NY,10019,(516) 512-0100,http://steinway.com,Pianos & Organs
Steinway & Sons,109 W 57th St,"New York, ",NY,10019,(212) 246-1100,http://www.steinway.com,Pianos & Organs
E Piano Brokers,232 W 58th St,"New York, ",NY,10019,(212) 246-3335,http://www.beethovenpianos.com,Pianos & OrgansMusical Instruments
Broadway Piano Company,207 W 58th St,"New York, ",NY,10019,(212) 581-5550,http://faustharrisonpianos.com,Pianos & Organs
Park Avenue Pianos,230 Central Park S Suite 9 F,"New York, ",NY,10019,(212) 537-5032,http://www.steinwaygrand.com,Pianos & Organs
Piano Craft,1510 York Ave,"New York, ",NY,10075,(212) 714-2189,http://www.pianocraftman.com,Pianos & OrgansMusical Instruments
NYC Piano Teachers,33 Riverside Dr,"New York, ",NY,10023,(347) 920-8510,http://exelogent.com,Pianos & Organs
Beethoven Pianos Inc,970 Park Ave,"New York, ",NY,10028,(212) 765-7300,NA,Pianos & OrgansMusical Instruments
Piano Plus,135 E 83rd St,"New York, ",NY,10028,(212) 744-8680,http://www.eastsidecas.com,Pianos & Organs
Hiromi Kasuga Piano Studio,307 E 85th St,"New York, ",NY,10028,(917) 459-1228,NA,Pianos & OrgansMusic Schools
Piano Man,315 E 86th St,"New York, ",NY,10028,(212) 987-5821,http://www.brandyspianobar.com,Pianos & Organs
Frances Kramer Piano Studio,321 E 88th St,"New York, ",NY,10128,(212) 426-0183,http://franceskramerpianostudio.com,Pianos & Organs
Pro Piano,1225 Park Ave,"New York, ",NY,10128,(212) 206-8794,http://www.propiano.com,Pianos & Organs
Piano Outreach Of New York,461 Central Park W Apt 3A,"New York, ",NY,10025,(212) 386-2274,http://www.pianooutreach.org,Pianos & Organs
Bogota Festival Internacional,38 W 129th St,"New York, ",NY,10027,(646) 408-5183,http://bogotapianofestival.org,Pianos & Organs
Big Wrench Piano Care,177 Smith St,"Brooklyn, ",NY,11201,(718) 599-9434,http://www.bigwrench.com,Pianos & Organs
String Theory Piano,NA,"New York, ",NY,10023,(212) 496-4545,NA,Pianos & Organs
Loro Piano Retail Store,821 Madison Ave,"New York, ",NY,10065,(212) 980-7961,http://www.loropiana.com,Pianos & OrgansMusical Instruments
Lena Lin's Piano Studio,77 Fulton St # 22L,"New York, ",NY,10038,(212) 267-2502,NA,Pianos & Organs
Piano Craft,245 W 29th St,"New York, ",NY,10001,(800) 871-6449,http://www.pianorestorationwestchester.com,Pianos & Organs
Brant Ira Piano,216 E 74th St,"New York, ",NY,10021,(212) 249-8210,NA,Pianos & OrgansMusical Instruments
Piano Aili,500 E 85th St Apt 21L,"New York, ",NY,10028,(212) 737-4336,NA,Pianos & Organs
Bechstein Piano Centre,207 W 58th St,"New York, ",NY,10019,(212) 581-5550,http://bechstein-america.com,Pianos & OrgansMusical Instruments
Absolute Piano,142 Plymouth St,"Brooklyn, ",NY,11201,(718) 875-2600,http://www.absolutepianony.com,Piano Parts & Supplies
A C Pianocraft Inc,333 W 52nd St,"New York, ",NY,10019,(212) 254-1840,http://www.acpianocraft.com,"Pianos & Organ-Tuning, Repair &..."
AArt In America Piano Company,300 Observer Highway - 4th Fl,"Hoboken, ",NJ,07030,(201) 707-0738,http://www.aartinamericapiano.com,Piano Parts & SuppliesPianos & Organs
Bondy Piano,529 W 42nd St,"New York, ",NY,10036,(212) 279-6683,http://www.bondypiano.com,"Pianos & Organ-Tuning, Repair &..."
Faust Harrison Pianos,207 W 58th St,"New York, ",NY,10019,(212) 489-3600,http://www.faustharrisonpianos.com,"Pianos & Organ-Tuning, Repair &..."
Music To Your Home,235 E 95th St,"New York, ",NY,10128,(646) 606-2515,http://www.musictoyourhome.com,Teaching AgenciesViolins
Piano Masters - The New Piano School,141 Atlantic Ave,"Brooklyn, ",NY,11201,(718) 852-1200,http://www.pianomastersnyc.com,Music Instruction-Instrumental
Drasche Pianos,261 W 35th St,"New York, ",NY,10001,(212) 736-2190,http://draschepianos.com,Piano Parts & SuppliesPianos & Organs
Wagman Piano Services,41 Monroe Street,"New York, ",NY,10002,(813) 352-3744,http://wagmanpianoservices.com,"Pianos & Organ-Tuning, Repair &..."
Kathryn Brickell Music,27 W 55th St,"New York, ",NY,10019,(212) 452-2299,http://www.music-instruction.com,Music Instruction-Instrumental
Bruce Greig's Pianos & Svc,15 W 74th St,"New York, ",NY,10023,(212) 724-1203,NA,"Pianos & Organ-Tuning, Repair &..."
City Strings & Piano New York,101 W End Ave,"New York, ",NY,10023,(646) 580-9099,http://www.citystrings.com/nyc,Music Instruction-Instrumental
Paul Sheftel,20 E 88th St # 1B,"New York, ",NY,10128,(212) 534-3631,http://paulsheftel.com,Music Instruction-Instrumental
Di Wu Piano Studio,NA,"New York, ",NY,10023,(347) 927-9880,http://www.diwupiano.com,Music Instruction-Instrumental
Michelman Piano Service,NA,"New York, ",NY,10040,(917) 620-4313,http://www.adammichelman.com,"Pianos & Organ-Tuning, Repair &..."
Bruser Madeline Piano Studio,801 W End Ave,"New York, ",NY,10025,(212) 678-9215,http://www.artofpracticing.com,Music Instruction-Instrumental
Tri Arts,219 W 81st St,"New York, ",NY,10024,(212) 874-2787,NA,"Pianos & Organ-Tuning, Repair &..."
A 440 Audio,24 W 30th St,"New York, ",NY,10001,(212) 685-6828,http://a440.biz,"Pianos & Organ-Tuning, Repair &..."
The Piano Factory - Steinway Pianos NYC,205 W 58th St,"New York, ",NY,10019,(212) 489-0666,http://steinways.com,Piano Parts & Supplies
A-1 Music Co,186 1st Ave Frnt 1,"New York, ",NY,10009,(212) 677-0872,NA,"Pianos & Organ-Tuning, Repair &..."
Suzanne Fowler,125 E 24th St,"New York, ",NY,10010,(212) 253-0900,NA,"Pianos & Organ-Tuning, Repair &..."
Marco De Lellis Piano,21 W 31st St # 05,"New York, ",NY,10001,(212) 575-4949,http://pianoworkshopny.com,"Pianos & Organ-Tuning, Repair &..."
Del Cesca,320 5th Ave Suite 1001,"New York, ",NY,10001,(646) 213-3755,NA,"Pianos & Organ-Tuning, Repair &..."
Happy Piano Tuner Scot Lockhart,447 W 45th St,"New York, ",NY,10036,(212) 489-6171,http://www.happypianotuner.com,"Pianos & Organ-Tuning, Repair &..."
Klavierhaus Inc,549 W 52nd St,"New York, ",NY,10019,(212) 245-4535,http://www.klavierhaus.com,"Pianos & Organ-Tuning, Repair &..."
Klavierhaus Inc,211 W 58th St Ste 1,"New York, ",NY,10019,(212) 245-4535,http://www.klavierhaus.com,"Pianos & Organ-Tuning, Repair &..."
Circles International,1 Lincoln Plz # 20,"New York, ",NY,10023,(212) 799-9300,http://torrenceyaeger.com,"Pianos & Organ-Tuning, Repair &..."
Giller Evan,542 E 79th St Apt 1L,"New York, ",NY,10075,(212) 249-4398,NA,"Pianos & Organ-Tuning, Repair &..."
La Gamma Nicholas A MD,115 E 87th St,"New York, ",NY,10128,(212) 369-3674,NA,"Pianos & Organ-Tuning, Repair &..."
Pascone Romeo,1380 Riverside Dr,"New York, ",NY,10033,(212) 568-6190,NA,"Pianos & Organ-Tuning, Repair &..."
J P Organ Service,57 Park Ter W,"New York, ",NY,10034,(212) 942-2437,NA,"Pianos & Organ-Tuning, Repair &..."
Luis Cruz Piano Tuning & Repair,NA,"New York, ",NY,10006,(917) 675-6285,NA,"Pianos & Organ-Tuning, Repair &..."
Magic Piano Movers,NA,"Forest Hills, ",NY,11375,(718) 530-0571,http://magicpianomovers.wix.com/2000,Piano & Organ MovingDelivery Service
Del Piano G,415 Baldwin Ave Apt 1L,"Jersey City, ",NJ,07306,(201) 963-7869,http://www.delposto.com,Pianos & Organs
Hammond Organ Authorized Sales & Service,1150 Elizabeth St,"Jersey City, ",NJ,07306,(800) 492-4588,NA,Pianos & Organs
Steinway & Sons,STEINWAY Ave,"Astoria, ",NY,11102,(718) 721-2600,http://www.steinway.com,Pianos & Organs
Red Piano Records,190 17th St,"Brooklyn, ",NY,11215,(718) 499-9051,NA,Pianos & Organs
A C Pianocraft Inc,42 24th St,"Long Island City, ",NY,11101,(718) 361-9112,NA,Pianos & Organs
Brooklyn Piano,355 Clinton Ave,"Brooklyn, ",NY,11238,(347) 623-3958,http://www.brooklynpiano.com,"Pianos & Organ-Tuning, Repair &..."
Jesse Wallace Drums,2409 41st Ave,"Long Island City, ",NY,11101,(973) 903-4597,http://www.jessewallacedrums.com,Musical Instrument Supplies &...
Rhapsody Piano Tuning and Repair NYC,NA,NA,NA,NA,(917) 449-6283,NA,Piano Parts & Supplies
Big Wrench Piano Care,556 State St,"Brooklyn, ",NY,11217,(718) 599-9434,http://bigwrench.com,"Pianos & Organ-Tuning, Repair &..."
A C Pianocraft Inc,"42-24 Orchard Street, Suite 4B","Long Island City, ",NY,11101,(718) 361-9112,http://www.acpianocraft.com,"Pianos & Organ-Tuning, Repair &..."
Brooklyn Piano,344 Livingston St Apt 3,"Brooklyn, ",NY,11217,(347) 623-3958,http://www.brooklynpiano.com,"Pianos & Organ-Tuning, Repair &..."
John Klauder Pipe Organ Svc,233 Butler St,"Brooklyn, ",NY,11217,(718) 797-1425,http://johnklauder.com,"Pianos & Organ-Tuning, Repair &..."
Konzelman Pipe Organs,720 Monroe St,"Hoboken, ",NJ,07030,(201) 216-0288,NA,"Pianos & Organ-Tuning, Repair &..."
Art In America Piano Svc,720 Monroe St,"Hoboken, ",NJ,07030,(201) 406-2594,NA,"Pianos & Organ-Tuning, Repair &..."
Ken Gerber,271 9th St,"Brooklyn, ",NY,11215,(718) 965-4525,http://www.gerberbars.com,"Pianos & Organ-Tuning, Repair &..."
"De Lia, Robert P",278 Grant Ave,"Jersey City, ",NJ,07305,(201) 451-5665,NA,"Pianos & Organ-Tuning, Repair &..."
New York Piano Service,NA,NA,NA,NA,(917) 992-0210,http://www.newyorkpianoservice.com,"Pianos & Organ-Tuning, Repair &..."
Supreme Pianos Of New York Corp,10221 63rd Rd,"Forest Hills, ",NY,11375,(718) 896-9442,http://supremepianos.com,Pianos & Organs
Piano Rotation,9002 Atlantic Ave,"Ozone Park, ",NY,11416,(718) 322-0737,http://www.frankandcamilleswest.com,Pianos & Organs
Boston Piano Co,37 E 19th St Apt 11,"Brooklyn, ",NY,11226,(718) 721-7711,NA,Pianos & Organs
Frank and Camilles West Piano Store,9002 Atlantic Ave,"Ozone Park, ",NY,11416,(718) 322-0737,http://www.frankandcamilleswest.com,Pianos & Organs
Steinway & Sons,1 Steinway Pl,"Astoria, ",NY,11105,(718) 545-1002,http://www.steinway.com,Pianos & OrgansPiano Parts & Supplies
Abard Piano Co,1361 61st St,"Brooklyn, ",NY,11219,(718) 436-8078,NA,Pianos & OrgansMusical Instruments
Piano Ocfemia Mariagrace,8811 Elmhurst Ave,"Elmhurst, ",NY,11373,(718) 478-5132,NA,Pianos & Organs
Boston Piano Co,1 Steinway Pl,"Astoria, ",NY,11105,(718) 721-2600,http://steinway.com,Pianos & Organs
Beethoven Pianos,2403 3rd Ave,"Bronx, ",NY,10451,(718) 585-9182,http://www.beethovenpianos.com,Pianos & OrgansMusical Instruments
Amadeus Piano,568 Broad Ave,"Ridgefield, ",NJ,07657,(201) 941-6358,http://amadeuspiano.net,Pianos & OrgansMusical Instruments
Boston Piano Co,3711 19th Ave,"Astoria, ",NY,11105,(718) 721-7711,http://steinway.com,Pianos & Organs
Pianoland,2527 65th St,"Brooklyn, ",NY,11204,(718) 376-2415,http://www.pianolandbrooklyn.blogspot.com,"Pianos & Organ-Tuning, Repair &..."
Swan Piano Co,4712 Greenpoint Ave,"Sunnyside, ",NY,11104,(718) 729-2696,NA,"Pianos & Organ-Tuning, Repair &..."
Uma's Piano Lessons,1730 E 14th St,"Brooklyn, ",NY,11229,(202) 569-1840,http://www.umapiano.com,Music Instruction-Instrumental
Sam Ash Music,2600 Flatbush Ave,"Brooklyn, ",NY,11234,(718) 951-3888,NA,Musical InstrumentsPianos & Organs
Expert Piano Movers,7215 48th Ave,"Woodside, ",NY,11377,(718) 639-1111,http://www.bigpianomoversofqueens.com,"Pianos & Organ-Tuning, Repair &..."
Music School of New York City,98-05 67th Ave #14E,"Rego Park, ",NY,11374,(917) 710-7175,http://www.musicschoolofnewyorkcity.com,Music Schools
The Music Box School,9402 Fort Hamilton Pkwy,"Brooklyn, ",NY,11209,(718) 333-5071,http://www.musicboxschool.com,Music SchoolsGuitars & Amplifiers
Judith Watson's Piano Studio,8375 118th St,"Kew Gardens, ",NY,11415,(718) 441-9159,http://www.judywatsonpianoteacher.com,Music Instruction-Instrumental
Giglio Piano Service,7419 5th Ave,"North Bergen, ",NJ,07047,(201) 869-6867,NA,"Pianos & Organ-Tuning, Repair &..."
Rudy's Pianos,2403 3rd Ave,"Bronx, ",NY,10451,(718) 401-7159,http://www.beethovenpianos.com,"Pianos & Organ-Tuning, Repair &..."
Piano lessons in Brooklyn,536 Brooklyn ave,"brooklyn, ",NY,11225,(917) 442-5331,http://www.emilioteubal.com/lessons,Music Schools
Musication Inc,221 E 18th St Apt 1G,"Brooklyn, ",NY,11226,(347) 913-3154,http://www.musication.nyc,Music Instruction-Instrumental
Vazopolos Piano Studio,34 Avenue B,"Bayonne, ",NJ,07002,(201) 823-9304,http://thevazopolosschoolofmusic.com,Music Instruction-Instrumental
Miriam Pellicer School of Piano,7715 Bergenline Ave,"North Bergen, ",NJ,07047,(201) 854-8543,NA,Music Instruction-Instrumental
Piano Masters,276 79th St,"Brooklyn, ",NY,11209,(718) 836-4313,http://www.pianomastersnyc.com,Music Instruction-Instrumental
Guitar Workshop,1416 Avenue J,"Brooklyn, ",NY,11230,(718) 258-8705,http://steveadelson.com,Music Instruction-InstrumentalMusicians
PianoVerse,8207 Northern Blvd,"Jackson Heights, ",NY,11372,(718) 803-3322,http://www.pianoverse.com,Music Instruction-Instrumental
Music Box School Pf Music,425 101st St,"Brooklyn, ",NY,11209,(347) 264-4329,http://musicboxschool.com,Music Instruction-Instrumental
Shuai Piano,200 Grand Cove Way.,"Edgewater, ",NJ,07020,(917) 886-1902,http://www.shuaipiano.com,Music SchoolsTutoring
"Laghezza, Roger J",3820 29th St,"Long Island City, ",NY,11101,(718) 729-5595,NA,"Pianos & Organ-Tuning, Repair &..."
Fairview Piano Svc,384 Fairview Ave,"Fairview, ",NJ,07022,(201) 943-3410,http://www.njtune.com,"Pianos & Organ-Tuning, Repair &..."
Martin A N,10518 Otis Ave,"Corona, ",NY,11368,(718) 271-8088,NA,"Pianos & Organ-Tuning, Repair &..."
Reverberatons 88,9134 71st Rd,"Forest Hills, ",NY,11375,(888) 502-4545,NA,"Pianos & Organ-Tuning, Repair &..."
Wot Tuning,1675 E 18th St,"Brooklyn, ",NY,11229,(561) 568-6254,http://wottuning.us,"Pianos & Organ-Tuning, Repair &..."
Pico's Piano Svc,570 Targee St,"Staten Island, ",NY,10304,(718) 727-1129,NA,"Pianos & Organ-Tuning, Repair &..."
Piano And Music Park Co,16001 Horace Harding Expy,"Fresh Meadows, ",NY,11365,(718) 661-3689,NA,Pianos & Organs
Maestro Pianos Co,14115 72nd Dr,"Flushing, ",NY,11367,(718) 261-3171,http://www.maestropianos.com,Pianos & Organs
Song Piano Inc,3833 150th St,"Flushing, ",NY,11354,(718) 961-8800,NA,Pianos & Organs
Altenburg Piano House,1150 E Jersey St,"Elizabeth, ",NJ,07201,(908) 351-2000,http://www.altenburgpiano.com,Pianos & OrgansMusic Sheet
Piano Craft,2928 W 5th St Ste 17G,"Brooklyn, ",NY,11224,(212) 714-2189,http://pianocraftman.com,Pianos & Organs
Ralph's Pianotuner & Repair,2766 E 64th St,"Brooklyn, ",NY,11234,(718) 338-5685,http://www.ralphspianos.com,Pianos & Organs
Hwang Piano Music Inc,3908 Janet Pl,"Flushing, ",NY,11354,(718) 539-5700,NA,Pianos & OrgansMusical Instruments
Koshevatsky Jan,132 Corbin Pl,"Brooklyn, ",NY,11235,(718) 436-8078,NA,Pianos & Organs
