Name,Address,Locality,Region,Postal Code,Telephone,Website,Category
Affordable Piano,3091 Brighton 3rd St,"Brooklyn, ",NY,11235,(718) 615-9475,NA,Pianos & OrgansMusical Instruments
K S Piano Corp,14901 Northern Blvd,"Flushing, ",NY,11354,(800) 724-5378,NA,Pianos & OrgansMusical Instruments
Song Piano Inc,16110 Northern Blvd Ste 3,"Flushing, ",NY,11358,(718) 961-8800,NA,Pianos & Organs
Nicholas Vigna Piano,115 Commerce St,"Staten Island, ",NY,10314,(718) 442-3723,NA,Pianos & Organs
Rodgers Organs,1150 E Jersey St,"Elizabeth, ",NJ,07201,(908) 351-2000,NA,Pianos & Organs
Piano A,2 Wisse Ct,"Lodi, ",NJ,07644,(973) 472-2050,NA,Pianos & Organs
Piano Lessons,385 Turrell Ave,"South Orange, ",NJ,07079,(973) 763-3471,NA,Pianos & OrgansMusic Schools
Piano Harry,947 Edison Ave,"Bronx, ",NY,10465,(718) 239-6973,NA,Pianos & Organs
West Side Piano,135 W 225th St,"Bronx, ",NY,10463,(347) 332-4229,http://www.westsidepiano.com,Pianos & Organs
Song Piano,95 S Dean St,"Englewood, ",NJ,07631,(201) 569-7733,http://www.songpiano.us,Pianos & Organs
Isaac Song,95 S Dean St,"Englewood, ",NJ,07631,(201) 569-7733,NA,Pianos & Organs
Piano Victor,553 Northumberland Rd,"Teaneck, ",NJ,07666,(201) 836-0340,NA,Pianos & Organs
Joan Conviser Piano Teacher,174 Valley Rd,"Montclair, ",NJ,07042,(973) 707-7450,NA,Pianos & Organs
Melody Group Inc,13515 38th Ave,"Flushing, ",NY,11354,(718) 961-3080,NA,Pianos & OrgansMusical Instruments
Song of Songs Group Inc,17176 46th Ave,"Flushing, ",NY,11358,(718) 321-3878,http://www.songofsongsny.com/default.asp,Music Instruction-Instrumental
"Hand Made Imports, Inc.",32 Irving Avenue,"Englewood Cliffs, ",NJ,07632,(201) 264-2433,http://www.handmadeimportsinc.com,"Pianos & Organ-Tuning, Repair &..."
David Estey Piano Service,183 Monroe St,"Passaic, ",NJ,07055,(973) 471-8533,http://davidesteypianoservice.com,"Pianos & Organ-Tuning, Repair &..."
CJC Music School,705 Grand Ave,"Ridgefield, ",NJ,07657,(201) 994-9996,http://www.cjcmusic.org,ContainersMusical Instruments
Valentina's Piano Lessons,303 Harmon Avenue,"Fort Lee, ",NJ,07024,(201) 334-8337,http://www.valsmusic.net,Educational ServicesMusic Schools
Leslie Austin Piano Studio,23 Fairmount Terrace,"W. Orange, ",NJ,07052,(734) 716-2373,NA,Teaching AgenciesMusical Instruments
Nancy M Hazzard,1 Ruth Pl,"Staten Island, ",NY,10305,(718) 979-5154,NA,"Pianos & Organ-Tuning, Repair &..."
La Gamma Victor Piano Tuning & Repair,1819 Lurting Ave,"Bronx, ",NY,10461,(718) 931-9122,NA,"Pianos & Organ-Tuning, Repair &..."
The Renaissance Piano,3316 214th St,"Bayside, ",NY,11361,(914) 637-9666,http://www.renaissancepianos.com,"Pianos & Organ-Tuning, Repair &..."
Hana Music,43 Broad Ave,"Palisades Park, ",NJ,07650,(201) 943-7782,http://hanamusicnj.com,Music Instruction-Instrumental
Vien Piano,227 Grand Ave,"Palisades Park, ",NJ,07650,(201) 947-0025,NA,Music Instruction-Instrumental
Cho M H Piano Studio,127 Richmond Hill Rd,"Staten Island, ",NY,10314,(718) 982-7205,NA,Music Instruction-Instrumental
Frankie's Express,204 Midland Ave,"Garfield, ",NJ,07026,(973) 473-0378,NA,MoversPianos & Organs
piano lessons,25 Cardinal Lane,"Staten Island, ",NY,10306,(718) 288-1489,https://www.facebook.com/yourpianoschool,TutoringPianos & Organs
Bayside Music Inc,21339 40th Ave,"Bayside, ",NY,11361,(718) 279-0890,http://www.yelp.com/biz/bayside-music-bayside-2,Musical Instrument Supplies &...
Ira Malek Player Pianos,3801 Shore Parkway,"Brooklyn, ",NY,11235,(917) 231-4247,http://www.iramalekplayerpianos.com,Piano Parts & Supplies
Mastercraft Piano Co,13244 58th Rd,"Flushing, ",NY,11355,(718) 343-5140,http://www.mastercraftpianocompany.com,"Pianos & Organ-Tuning, Repair &..."
A-440 Piano Tuning,14425 33rd Ave,"Flushing, ",NY,11354,(718) 461-3011,NA,"Pianos & Organ-Tuning, Repair &..."
Moon's Piano Tuning & Repair,3219 149th St,"Flushing, ",NY,11354,(718) 445-0364,NA,"Pianos & Organ-Tuning, Repair &..."
M P H Tunning,1091 E Grand St,"Elizabeth, ",NJ,07201,(908) 469-0239,NA,"Pianos & Organ-Tuning, Repair &..."
Chip Dee Music Inc,195 Boulevard,"Hasbrouck Heights, ",NJ,07604,(201) 288-8245,http://www.chipdeeacademyofmusic.com,Music Instruction-Instrumental
Beaty & Associates,452 Central Ave,"Orange, ",NJ,07050,(973) 672-3735,NA,"Pianos & Organ-Tuning, Repair &..."
Wayne Smagalski,5 Blue Ridge Rd,"Lodi, ",NJ,07644,(201) 712-9477,NA,"Pianos & Organ-Tuning, Repair &..."
American Piano Services,44 Grand Ave,"Hackensack, ",NJ,07601,(201) 489-3142,NA,"Pianos & Organ-Tuning, Repair &..."
American Piano Covers,451 Getty Ave,"Clifton, ",NJ,07011,(973) 246-9144,NA,Pianos & OrgansMusical Instruments
Pianolessonsnj.Com,43 Conforti Ave # 23,"West Orange, ",NJ,07052,(973) 325-7721,http://www.pianolessonsnj.com,Pianos & Organs
Gregory Baron,120 Wabash Ave,"Clifton, ",NJ,07011,(973) 546-2990,NA,"Pianos & Organ-Tuning, Repair &..."
Lord Piano Svc,35 Lakeview Pl,"Verona, ",NJ,07044,(973) 239-0098,NA,"Pianos & Organ-Tuning, Repair &..."
Olive Tree Music Academy,10 Park Place,"Verona, ",NJ,07044,(973) 559-2203,http://www.olivetreemusicacademy.com,Pianos & OrgansViolinsMusic Schools
Warehouse Piano Outlet,776 Bloomfield Ave,"Verona, ",NJ,07044,(973) 239-4191,http://warehousepiano.com,"Pianos & Organ-Tuning, Repair &..."
Palomba Academy,974 E Gun Hill Rd,"Bronx, ",NY,10469,(718) 882-3700,NA,Music Instruction-Instrumental
Peragallo Pipe Organ Co,306 Buffalo Ave,"Paterson, ",NJ,07503,(973) 684-3414,http://www.peragallo.com,"Pianos & Organ-Tuning, Repair &..."
Northshore Piano Service,78 Steamboat RD,"Great Neck, ",NY,11024,(516) 498-8863,NA,"Pianos & Organ-Tuning, Repair &..."
David T Stone Violins,5629 University Way NE,"Seattle, ",WA,98105,(206) 504-1627,http://www.angieslist.com/companylist/us/wa/seattle/david-t-stone-violins-reviews-2535527.htm,"Pianos & Organ-Tuning, Repair &..."
Sherman Clay,1624 4th Ave,"Seattle, ",WA,98101,(206) 682-7666,NA,Pianos & OrgansMusical Instruments
Steinway & Sons,1218 3rd Ave,"Seattle, ",WA,98101,(206) 624-0921,http://steinway.com,Pianos & Organs
Seattle Piano Gallery,2230 8th Ave,"Seattle, ",WA,98121,(206) 282-7101,NA,Pianos & Organs
Jesse Myers Piano Studio,2514 E Pine St,"Seattle, ",WA,98122,(206) 909-2993,http://www.seattlepianoteacher.com,Pianos & Organs
Understanding Basic Piano,2226 Eastlake Ave E,"Seattle, ",WA,98102,(206) 745-0160,http://ubpiano.com,Pianos & Organs
Rondello Piano Studio,4719 9th Ave NE,"Seattle, ",WA,98105,(206) 858-6355,NA,Pianos & Organs
Organ Center,NA,"Seattle, ",WA,98101,(206) 782-8118,NA,Pianos & Organs
Organilicious,NA,"Seattle, ",WA,98109,(206) 327-7434,NA,Pianos & Organs
Classical Grands,9077 Holman Rd NW,"Seattle, ",WA,98117,(206) 297-6717,http://www.classicalgrands.com,Pianos & OrgansMusical Instruments
Melanie Barker Piano Studio,1805 38th Ave,"Seattle, ",WA,98122,(206) 905-9545,NA,Pianos & OrgansMusic Schools
Piano Instructor,8644 20th Ave SW,"Seattle, ",WA,98106,(206) 763-2731,NA,Pianos & Organs
Jesse Myers Piano Studio,608 Belmont Ave E # 4,"Seattle, ",WA,98102,(206) 909-2993,http://seattlepianoteacher.com,Pianos & Organs
A 1 Piano Sales & Rental,7020 Greenwood Ave N,"Seattle, ",WA,98103,(206) 783-7055,http://www.a-1pianos.net,Pianos & Organs
Pettijohn Piano Studio,8532 Midvale Ave N,"Seattle, ",WA,98103,(206) 228-8625,NA,Pianos & Organs
Wright Marsha Piano Studio,11509 34th Ave NE,"Seattle, ",WA,98125,(206) 323-7454,http://www.marshawrightpiano.com,Music SchoolsMusical Instruments
Wright Marsha Piano Studio,3180 NW 75th St,"Seattle, ",WA,98117,(206) 602-2145,http://www.marshawrightpiano.com,Music Schools
Sodo Pianos,3429 Airport Way S Ste 12A,"Seattle, ",WA,98134,(425) 298-5440,http://www.sodopianos.com,"Pianos & Organ-Tuning, Repair &..."
The Gift of Music Piano Studio,1122 N 90th St,"Seattle, ",WA,98103,(206) 783-4112,http://www.giftofmusicpianostudio.net,Music SchoolsMusical Instruments
Classical Grands,1900 4th Ave,"Seattle, ",WA,98101,(206) 297-6717,http://www.classicalgrands.com,Piano Parts & SuppliesPianos & Organs
Blind Mike's Piano Service,211 N 87th St,"Seattle, ",WA,98103,(206) 789-2632,NA,"Pianos & Organ-Tuning, Repair &..."
Pro Piano Move,PO Box 60053,"Seattle, ",WA,98160,(206) 396-6358,http://www.propianomove.com,MoversMoving Services-Labor & Materials
Wright Marsha Piano Studio,3810 NE 75th St,"Seattle, ",WA,98115,(206) 323-7454,http://www.marshawrightpiano.com,Music Instruction-Instrumental
Crescendo Music,11515 9th Ave NE,"Seattle, ",WA,98125,(206) 364-2349,NA,Music SheetPianos & Organs
"Brewer, Jill E: Brewer, Jill E",11515 9th Ave NE,"Seattle, ",WA,98125,(206) 364-2349,http://www.skookumbrewing.com,Music Instruction-Instrumental
Faris Piano Service,NA,"Seattle, ",WA,98133,(206) 417-6303,NA,"Pianos & Organ-Tuning, Repair &..."
Stephanie Emery Piano Instruction,NA,"Seattle, ",WA,98126,(206) 613-9123,http://www.stephanieemerymusic.com/pages/Music.html,Children's Instructional Play Programs
Bear Piano Svc,3958 SW Ida St,"Seattle, ",WA,98136,(206) 406-5576,http://bearpiano.com,"Pianos & Organ-Tuning, Repair &..."
Jack Lofton Piano Technician,8540 18th Ave NW,"Seattle, ",WA,98117,(206) 706-9383,NA,"Pianos & Organ-Tuning, Repair &..."
Davis Piano SVC,10630 16th Ave SW,"Seattle, ",WA,98146,(206) 244-8774,http://davispiano.com,"Pianos & Organ-Tuning, Repair &..."
Alfred Caprio Piano Studio,6545 9th Ave NW,"Seattle, ",WA,98117,(206) 789-9433,NA,Music Instruction-Instrumental
Davis Jeffery A,9854 Occidental Ave S,"Seattle, ",WA,98108,(206) 763-0337,http://www.jefferydavis.com,"Pianos & Organ-Tuning, Repair &..."
Marceau & Assoc Pipe Organ,5113 Russell Ave NW,"Seattle, ",WA,98107,(206) 521-0954,http://marceaupipeorgans.com,Musical Instrument Supplies &...
Studio Instrument Rentals,3631 Interlake Ave N,"Seattle, ",WA,98103,(206) 782-6800,http://www.sir-usa.com,Musical Instrument Rental
Weeks Richard N Piano Service,1215 W Armour St,"Seattle, ",WA,98119,(206) 283-5928,http://www.weeksmusic.com,"Pianos & Organ-Tuning, Repair &..."
McIntyre Organ Repair Service,11782 Sand Point Way NE,"Seattle, ",WA,98125,(206) 364-3615,http://www.seattleorganrepair.com,"Pianos & Organ-Tuning, Repair &..."
Robert Samuelson Piano Technician,1515 E Union St #203,"Seattle, ",WA,98122,(206) 325-1752,http://www.pianotuned.net,"Pianos & Organ-Tuning, Repair &..."
Ebony & Ivory Piano Tuning,2307 E Fir St Apt 4,"Seattle, ",WA,98122,(206) 324-3595,NA,"Pianos & Organ-Tuning, Repair &..."
Bob Dillinger Piano Service,1600 Dexter Ave N,"Seattle, ",WA,98109,(206) 381-3074,http://dillingerpiano.com,"Pianos & Organ-Tuning, Repair &..."
Jeremy Kammerer Reasonable,5646 32nd Ave SW,"Seattle, ",WA,98126,(206) 935-1881,NA,"Pianos & Organ-Tuning, Repair &..."
Spiel Piano Service,5426 45th Ave SW,"Seattle, ",WA,98136,(206) 938-8303,NA,"Pianos & Organ-Tuning, Repair &..."
A-440 Piano Tuning & Repair,2916 NE 55th St,"Seattle, ",WA,98105,(206) 527-9428,NA,"Pianos & Organ-Tuning, Repair &..."
Willey Piano Tuning,19232 15th Ave NE,"Seattle, ",WA,98155,(206) 307-4533,http://www.willeypianotuning.com,"Pianos & Organ-Tuning, Repair &..."
Gill Michael C Piano Tuning,211 N 87th St,"Seattle, ",WA,98103,(206) 789-2632,NA,"Pianos & Organ-Tuning, Repair &..."
Michael C Gill Piano Tuning,211 N 87th St,"Seattle, ",WA,98103,(206) 789-2632,NA,"Pianos & Organ-Tuning, Repair &..."
Whyte George J,8001 Sand Point Way NE,"Seattle, ",WA,98115,(206) 524-0418,NA,"Pianos & Organ-Tuning, Repair &..."
Paul Scott Piano Tuner,2831 NW 91st St,"Seattle, ",WA,98117,(206) 784-4411,NA,"Pianos & Organ-Tuning, Repair &..."
McMorrow Edward J Rtt,NA,"Seattle, ",WA,98101,(206) 343-9901,NA,"Pianos & Organ-Tuning, Repair &..."
Karabinus Audrey Rpt,NA,"Seattle, ",WA,98101,(206) 783-6920,NA,"Pianos & Organ-Tuning, Repair &..."
Vintage Pianos,NA,NA,NA,NA,(425) 462-1011,http://www.pianotom.net,Musical Instruments
Jeff Davis Piano Shop,NA,NA,NA,NA,(206) 763-0337,http://www.jefferydavis.com,"Pianos & Organ-Tuning, Repair &..."
Pianos Allegra,NA,"Shoreline, ",WA,98133,(425) 221-1306,NA,"Pianos & Organ-Tuning, Repair &..."
Sherman Clay,1000 Bellevue Way NE,"Bellevue, ",WA,98004,(425) 454-0634,NA,Pianos & OrgansMusical Instruments
Classic Pianos,10635 NE 8th St Ste 102,"Bellevue, ",WA,98004,(425) 462-1888,http://classicpiano.com,Pianos & Organs
Steinway & Sons,13500 Bel Red Rd,"Bellevue, ",WA,98005,(425) 641-4376,http://www.steinwayseattle.com,Pianos & OrgansMusical Instruments
Pipe Organ Foundation,4488 W Mercer Way,"Mercer Island, ",WA,98040,(206) 236-3492,http://www.pipeorganfoundation.org,Pianos & Organs
Telford Pianos,10607 NE 60th Ln,"Kirkland, ",WA,98033,(425) 822-7110,http://www.telfordpianos.com,Pianos & Organs
Northwest Pianos,13310 Bel Red Rd Ste 100,"Bellevue, ",WA,98005,(425) 241-8835,http://www.northwestpianos.com,Piano Parts & SuppliesMusic Schools
Wildes Pianos,135 7th Ave,"Kirkland, ",WA,98033,(425) 836-3860,http://wildespianos.com,"Pianos & Organ-Tuning, Repair &..."
Stage 7 Pianos,511 6th St S,"Kirkland, ",WA,98033,(425) 269-4910,http://stage7pianos.com,"Pianos & Organ-Tuning, Repair &..."
Sheris Music Studio,8048 NE 8th St,"Medina, ",WA,98039,(425) 637-0840,NA,Music Instruction-Instrumental
Davis Piano Service,310 120th Ave NE,"Bellevue, ",WA,98005,(425) 228-0260,http://davispiano.com,"Pianos & Organ-Tuning, Repair &..."
Mills Music,13500 Bel Red Rd Ste 8A,"Bellevue, ",WA,98005,(425) 643-3100,http://millsmusic.com,Musical Instrument Rental
Artisan Piano Services,227 Bellevue Way NE,"Bellevue, ",WA,98004,(425) 974-4100,http://www.artisanpianos.com,"Pianos & Organ-Tuning, Repair &..."
Prosser Piano & Organ,18503 Firlands Way N,"Shoreline, ",WA,98133,(206) 546-8959,http://www.prosserpiano.com,Pianos & OrgansMusical Instruments
Piano & Keyboard Center,13800 Bel Red Rd Ste 2,"Bellevue, ",WA,98005,(425) 643-8163,NA,Pianos & OrgansMusical Instruments
Black Piano,1411 156th Ave NE,"Bellevue, ",WA,98007,(425) 747-4353,NA,Pianos & Organs
Brian Lundell Piano Instruction,9715 164th Ave NE,"Redmond, ",WA,98052,(425) 558-7509,http://www.pianobrianlundell.com,Pianos & OrgansMusical Instruments
Keyboard Kids,16822 1st Ave NW,"Shoreline, ",WA,98177,(206) 546-5385,http://www.keyboardkidsmusic.com,Pianos & Organs
Willey Piano Tuning,19232 15th Ave NE,"Shoreline, ",WA,98155,(206) 307-4533,http://www.willeypianotuning.com,Pianos & Organs
Eastside Piano Studio,9755 NE 134th Pl,"Kirkland, ",WA,98034,(206) 718-9296,http://www.eastsidepianostudio.com,Pianos & Organs
Nino Merabishvili,15848 SE 12th Pl,"Bellevue, ",WA,98008,(206) 356-0120,NA,Pianos & Organs
Stage 7 Pianos,11831 124th Ave NE,"Kirkland, ",WA,98034,(425) 968-2410,NA,Pianos & Organs
Steinway and Sons,7345 164th Ave NE Ste I145,"Redmond, ",WA,98052,(425) 636-8976,NA,Pianos & OrgansMusical Instruments
Sebastian Piano Studio,14521 NE 67th Ct,"Redmond, ",WA,98052,(425) 558-4349,NA,Pianos & Organs
Island Piano Svc,11254 Sunrise Dr NE,"Bainbridge Island, ",WA,98110,(206) 842-3721,NA,"Pianos & Organ-Tuning, Repair &..."
Miller Music School,100 Glennwood Pl NE,"Renton, ",WA,98056,(206) 395-5761,http://millermusicschool.com,ViolinsPianos & OrgansMusic Stores
Galaxy Music Notes,109 NW 178th St,"Shoreline, ",WA,98177,(206) 629-4142,http://galaxymusicnotes.com/#zxlaa,Music Sheet
Donald Deneger,15328 SE 38th Pl,"Bellevue, ",WA,98006,(425) 747-5241,NA,Music Instruction-Instrumental
Mark Tunes Pianos,18128 Beall Rd SW,"Vashon, ",WA,98070,(206) 463-1622,NA,"Pianos & Organ-Tuning, Repair &..."
Stan Watkins Piano Studio,10709 NE 144th Ct,"Kirkland, ",WA,98034,(206) 919-4806,http://www.stanwatkinspiano.com,Music Instruction-Instrumental
Burien Piano Studio,14224 11th ave sw,"Burien, ",WA,98166,(206) 915-3044,http://www.burienpianostudio.com,"Pianos & Organ-Tuning, Repair &..."
Fandrich Darrell,16224 NE 28th St,"Bellevue, ",WA,98008,(425) 453-1820,NA,"Pianos & Organ-Tuning, Repair &..."
Puget Sound Piano Detailing,99 Williams Ave S,"Renton, ",WA,98057,(206) 351-7368,NA,"Pianos & Organ-Tuning, Repair &..."
North Pacific Organ & Sound,8539 154th Ave NE,"Redmond, ",WA,98052,(425) 558-0205,http://nporgansound.com,"Pianos & Organ-Tuning, Repair &..."
Best Piano Services,225 Williams Ave S,"Renton, ",WA,98057,(425) 228-0260,NA,"Pianos & Organ-Tuning, Repair &..."
Piano Tom,20400 NE Union Hill Rd,"Redmond, ",WA,98053,(425) 324-3324,http://www.pianotom.net,Piano Parts & Supplies
Vintage Pianos,20400 NE Union Hill Rd,"Redmond, ",WA,98053,(425) 999-3446,http://www.pianotom.net,"Pianos & Organ-Tuning, Repair &..."
Piano Teacher,2604 E 9th St,"Bremerton, ",WA,98310,(360) 649-1913,NA,Pianos & Organs
Pamela's Music Studio,20125 181st Pl. NE,"Woodinville, ",WA,98077,(206) 816-9742,http://www.pamelasmusicstudio.com,Pianos & Organs
Kennelly Keys Music,4918 196th St SW,"Lynnwood, ",WA,98036,(425) 771-7020,http://www.kennellykeysmusic.com,Musical Instruments
4/4 School Of Music,23006 13th Dr SE,"Bothell, ",WA,98021,(425) 485-8310,http://www.44school.com,Music Instruction-Instrumental
