Name,Address,Locality,Region,Postal Code,Telephone,Website,Category
Langlois Pianos International Inc,5959 State Highway 303 NE Ste 102,"Bremerton, ",WA,98311,(360) 373-7727,http://www.langloispiano.com,"Pianos & Organ-Tuning, Repair &..."
Davis Piano Service,18818 116th Ave SE,"Renton, ",WA,98058,(425) 226-0102,http://www.davispiano.com,"Pianos & Organ-Tuning, Repair &..."
Johnny's,PO Box 2306,"Bremerton, ",WA,98310,(360) 698-3405,http://www.johnnyspianotuning.com,"Pianos & Organ-Tuning, Repair &..."
Cathy Baylor Piano Instrument,4622 180th Pl SW,"Lynnwood, ",WA,98037,(425) 771-1254,NA,Music Instruction-Instrumental
A-440 Piano Tuning & Repair,22022 NE 75th St,"Redmond, ",WA,98053,(425) 868-3000,http://www.manta.com/c/mm6pt0v/a-440-piano-tuning-repair,"Pianos & Organ-Tuning, Repair &..."
A Step Above Painting LLC,10225 SE 224th St,"Kent, ",WA,98031,(206) 420-9100,NA,Print AdvertisingRifle & Pistol Ranges
Vivace Piano P,18504 State Route 9 SE,"Snohomish, ",WA,98296,(360) 863-3385,NA,Pianos & OrgansMusical Instruments
Kelley Lyday Piano Studio,9206 168th St SE,"Snohomish, ",WA,98296,(360) 668-9132,NA,Pianos & Organs
Ken Owens Piano Service,1458 NE Odessa Way,"Poulsbo, ",WA,98370,(360) 779-8067,NA,"Pianos & Organ-Tuning, Repair &..."
Anna Tedesco-Lovino Piano Lssn,12363 SE 270th St,"Kent, ",WA,98030,(206) 240-7205,NA,Music Instruction-Instrumental
Fandrich & Sons Pianos,NA,NA,NA,NA,(360) 654-6305,http://www.fandrich.com,Musical InstrumentsPianos & Organs
Ben Gaffin Piano Tuning & Repair,NA,"Los Angeles, ",CA,90042,(323) 254-0562,http://www.bengpiano.com,Pianos & Organs
Piano Mart,1740 Westwood Blvd,"Los Angeles, ",CA,90024,(310) 474-8040,NA,Pianos & OrgansMusical Instruments
Piano Bar,6429 Selma Ave,"Los Angeles, ",CA,90028,(323) 466-2750,NA,Pianos & OrgansMusical Instruments
Sam Ash Music Store,8000 W Sunset Blvd,"Los Angeles, ",CA,90046,(323) 654-4922,http://www.yelp.com/biz/sam-ash-drums-and-percussion-los-angeles,Pianos & Organs
Piano Adoption Program,3637 Motor Ave Ste 240,"Los Angeles, ",CA,90034,(310) 558-3500,http://www.pianoadoptionprogram.org,Pianos & Organs
ER Music Gallery,3250 W Olympic Blvd,"Los Angeles, ",CA,90006,(323) 730-3400,http://www.erpiano.com,Pianos & OrgansMusical Instruments
Sherman Clay & Co,3330 Wilshire Blvd,"Los Angeles, ",CA,90010,(213) 387-7201,http://www.shermanclay.com,Pianos & Organs
KGE Music Corp.,3170 W Olympic Blvd,"Los Angeles, ",CA,90006,(323) 733-0177,NA,Pianos & OrgansMusical Instruments
Keyboard Concepts,8162 Beverly Blvd,"Los Angeles, ",CA,90048,(323) 651-3060,http://keyboardconcepts.com,Pianos & OrgansMusical Instruments
Pro Piano,1810 Parnell Ave,"Los Angeles, ",CA,90025,(310) 474-2216,NA,Pianos & OrgansMusical Instruments
Piano Mart,1810 Parnell Ave,"Los Angeles, ",CA,90025,(310) 474-8040,NA,Pianos & OrgansMusical Instruments
Krell Piano & Musical Instrument Rentals,10943 W Pico Blvd,"Los Angeles, ",CA,90064,(310) 470-6602,NA,Pianos & Organs
David Andersen Pianos,3587 Ocean View Ave,"Los Angeles, ",CA,90066,(310) 457-5604,http://www.davidandersenpianos.com,Pianos & Organs
Piano Lessons La,1113 S Barrington Ave,"Los Angeles, ",CA,90049,(310) 207-2943,http://www.luyepiano.com,Pianos & Organs
Field's Pianos Home,1450 S Bundy Dr,"Los Angeles, ",CA,90025,(310) 207-2400,NA,Pianos & OrgansMusical Instruments
Nunley Pianos of Art,NA,"Los Angeles, ",CA,90036,(323) 931-1709,NA,Pianos & Organs
Katz Steve-Piano Instruction,3744 Bagley Ave Apt 8,"Los Angeles, ",CA,90034,(310) 838-7711,NA,Pianos & Organs
Stephen Anderson-Registered Piano Technician,1927 Pelham Ave,"Los Angeles, ",CA,90025,(425) 749-8604,NA,Pianos & Organs
Pierre's Fine Pianos,11039 W Pico Blvd,"Los Angeles, ",CA,90064,(310) 473-0600,http://www.pierresfinepianos.com,Pianos & OrgansMusical Instruments
L.A. Piano,1701 S Vermont Ave,"Los Angeles, ",CA,90006,(323) 737-4989,http://www.rockwell-la.com,Pianos & Organs
Williamson-Warne & Associates,1334 N Spaulding Ave,"Los Angeles, ",CA,90046,(323) 851-6538,NA,Pianos & Organs
Williamson-Warne & Assoc,NA,"Los Angeles, ",CA,90078,(323) 851-6538,http://www.williamsonwarne.com,Pianos & OrgansMusical Instruments
Rosales Organ Builders Inc,3020 E Olympic Blvd,"Los Angeles, ",CA,90023,(323) 262-9253,http://www.rosales.com,Pianos & OrgansMusical Instruments
Piano & Piano Sportswear,2171 E 25th St,"Los Angeles, ",CA,90058,(323) 583-3033,NA,Pianos & OrgansMusical Instruments
Songsmith LA,4062 Garden Ave,"Los Angeles, ",CA,90039,(323) 543-5652,NA,Piano Parts & Supplies
Piano Lessons With Valery Goldes,1724 N Highland Ave,"Los Angeles, ",CA,90028,(646) 271-3989,http://www.pianowithvalerygoldes.com,Music Instruction-Instrumental
Hanmi Piano,3170 W Olympic Blvd,"Los Angeles, ",CA,90006,(213) 483-8949,http://www.hanmipiano.com,"Pianos & Organ-Tuning, Repair &..."
Piano Tuning Expert,11804 Tennessee Ave,"Los Angeles, ",CA,90064,(310) 594-5338,NA,"Pianos & Organ-Tuning, Repair &..."
Curtis Piano Service,4334 York Blvd,"Los Angeles, ",CA,90041,(323) 350-0104,NA,"Pianos & Organ-Tuning, Repair &..."
GL Pianos / The Piano Warehouse,NA,"Los Angeles, ",CA,90046,(310) 477-7195,http://www.glpianos.com,"Pianos & Organ-Tuning, Repair &..."
Ahn's Piano,1027 S Western Ave,"Los Angeles, ",CA,90006,(323) 733-7000,http://www.ahnspiano.com,Piano Parts & Supplies
Bluthner Pianos,337 N Larchmont Blvd,"Los Angeles, ",CA,90004,(323) 466-7707,http://bluthnerlosangeles.com,"Pianos & Organ-Tuning, Repair &..."
Nunley Pianos,1269 S Cochran Ave,"Los Angeles, ",CA,90019,(323) 931-1709,NA,"Pianos & Organ-Tuning, Repair &..."
Basias Piano Studio LA,6273 Crestwood Way,"Los Angeles, ",CA,90042,(224) 628-2869,NA,Piano Parts & Supplies
Ben Gaffin Pianos,1306 N Mission Rd,"Los Angeles, ",CA,90033,(323) 666-4007,NA,"Pianos & Organ-Tuning, Repair &..."
Sebelius Piano Tuning,525 S Ardmore Ave,"Los Angeles, ",CA,90020,(213) 387-2903,NA,"Pianos & Organ-Tuning, Repair &..."
"Paul's Piano Tuning, RPT",1735 Winona Blvd.,"Los Angeles, ",CA,90027,(323) 666-7721,http://paulspianotuning.wordpress.com,"Pianos & Organ-Tuning, Repair &..."
David Anderson Pianos,Mar Vis,"Los Angeles, ",CA,90066,(310) 391-4360,http://www.davidandersenpianos.com,"Pianos & Organ-Tuning, Repair &..."
Kohles Donald,723 N Occidental Blvd,"Los Angeles, ",CA,90026,(213) 413-2385,NA,"Pianos & Organ-Tuning, Repair &..."
"Velkov, Wes",1471 Silver Lake Blvd,"Los Angeles, ",CA,90026,(323) 666-1707,NA,"Pianos & Organ-Tuning, Repair &..."
Piano Service Group,2806 Eva Ter,"Los Angeles, ",CA,90031,(323) 225-7222,NA,"Pianos & Organ-Tuning, Repair &..."
A-Piano Tuning Service,3605 E 6th St,"Los Angeles, ",CA,90023,(323) 261-8640,NA,"Pianos & Organ-Tuning, Repair &..."
Karukas James,544 Terrill Ave,"Los Angeles, ",CA,90042,(323) 255-3578,NA,"Pianos & Organ-Tuning, Repair &..."
Hollywood Piano Company,NA,NA,NA,NA,(310) 657-8801,http://www.hollywoodpiano.com,Pianos & OrgansMusical Instruments
Gl Pianos,NA,"Van Nuys, ",CA,90046,(818) 884-3130,http://www.glpianos.com,"Pianos & Organ-Tuning, Repair &..."
A Robert Price Piano Tuning-Repair And Restoration,NA,NA,NA,NA,(323) 255-6905,http://robertpricepianotuning.com,"Pianos & Organ-Tuning, Repair &..."
Piano lessons for children and adults,NA,NA,NA,NA,(310) 756-5750,NA,Music SheetMusiciansPianos & Organs
Larcombe Garron Piano Tuner-Technician,NA,NA,NA,NA,(310) 477-7195,http://www.glpianos.com,"Pianos & Organ-Tuning, Repair &..."
Tone Wheel and Tone Cabinet Service Company,NA,NA,NA,NA,(310) 643-6656,http://www.hammondorganservice.com,"Pianos & Organ-Tuning, Repair &..."
Chung's Piano Tuning & Repair Center,NA,NA,NA,NA,(213) 384-4622,NA,"Pianos & Organ-Tuning, Repair &..."
Collins Piano Service,NA,NA,NA,NA,(213) 219-7167,http://www.collinspianoservice.com,"Pianos & Organ-Tuning, Repair &..."
Ben Gaffin Piano Service,NA,NA,NA,NA,(323) 254-0562,http://bengpiano.com,"Pianos & Organ-Tuning, Repair &..."
Muslar Frank,NA,NA,NA,NA,(323) 735-9030,NA,"Pianos & Organ-Tuning, Repair &..."
Garron R Larcobe Piano Tuner,NA,NA,NA,NA,(818) 884-3130,http://thepianowarehouse.com,"Pianos & Organ-Tuning, Repair &..."
Steinway & Sons,150 E Colorado Blvd,"Pasadena, ",CA,91105,(626) 744-7774,http://www.steinwaylosangeles.com,Pianos & OrgansMusical Instruments
Central Piano,1024 E Colorado St,"Glendale, ",CA,91205,(818) 548-4321,http://www.centralpiano.us,Pianos & Organs
Royal Piano,1617 W Glenoaks Blvd,"Glendale, ",CA,91201,(818) 956-9600,http://www.royalgifts.com,Pianos & OrgansMusical Instruments
Sweet 16 Musical Properties,323 S Front St,"Burbank, ",CA,91502,(818) 558-6203,http://www.hollywoodpiano.com,Pianos & Organs
Glendale Piano Teacher,134 N Cedar St,"Glendale, ",CA,91206,(323) 327-5674,http://glendalepianoteacher.com,Pianos & Organs
Steinway and Sons,8801 Wilshire Blvd,"Beverly Hills, ",CA,90211,(310) 652-6666,http://www.steinwaylosangeles.com,Pianos & Organs
Steinway Piano Gallery,8801 Wilshire Blvd,"Beverly Hills, ",CA,90211,(310) 652-6666,http://steinwaylosangeles.com,Pianos & Organs
William's Piano,113 W Las Tunas Dr Ste 101,"San Gabriel, ",CA,91776,(626) 287-7348,http://www.williamspianosgv.com,Pianos & OrgansMusical Instruments
Los Angeles Organ Company,1270 Lincoln Ave,"Pasadena, ",CA,91103,(626) 791-9193,http://www.losangelesorgan.com,Pianos & OrgansMusical Instruments
Santana Piano Movers,11333 Atlantic Ave,"Lynwood, ",CA,90262,(818) 787-2526,http://pianomovingcompanies.com,Pianos & OrgansMusical Instruments
Piano & Organ Town,112 W California Ave,"Glendale, ",CA,91203,(818) 240-8406,NA,Pianos & OrgansMusical Instruments
Teo's Piano,3467 Flower St,"Huntington Park, ",CA,90255,(323) 585-3651,http://www.teospiano.com,Pianos & Organs
Charles Crenshaw Pianos,816 N Hollywood Way,"Burbank, ",CA,91505,(818) 845-7674,http://charlescrenshaw.com,Pianos & Organs
Piano Prodigy,1409 Camelia Dr,"Alhambra, ",CA,91801,(626) 281-9912,NA,Pianos & Organs
Leah L Liu Piano Studio,681 S Marengo Ave,"Pasadena, ",CA,91106,(626) 818-4540,NA,Pianos & Organs
Piano Factory Warehouse Outlet,1033 N Hollywood Way,"Burbank, ",CA,91505,(800) 697-4266,NA,Pianos & Organs
Church Organs Inc,1270 Lincoln Ave Ste 100,"Pasadena, ",CA,91103,(626) 791-9193,http://www.losangelesorgan.com,Pianos & OrgansMusical Instruments
Robert Tall Associates Inc,604 N Verdugo Rd,"Glendale, ",CA,91206,(818) 507-8110,NA,Pianos & Organs
Keeling's Piano Studios,8260 Youngdale St,"San Gabriel, ",CA,91775,(626) 286-4593,NA,Pianos & Organs
William's Piano,219 E Las Tunas Dr,"San Gabriel, ",CA,91776,(626) 287-7348,NA,Musical Instruments
Johannes School Of Music,616 N Doheny Dr,"West Hollywood, ",CA,90069,(310) 860-9702,http://www.johannesschoolofmusic.net,Music Instruction-Instrumental
Precision Piano Services,10426 Magnolia Blvd,"North Hollywood, ",CA,91601,(818) 769-5902,http://www.precisionpiano.com,"Pianos & Organ-Tuning, Repair &..."
Ms. Regina's Music Studio,N Belmont St,"Glendale, ",CA,91206,(818) 839-1897,http://reginamusicstudio.com,Teaching AgenciesPianos & OrgansSchools
Five Star Music Corp,112 W California Ave,"Glendale, ",CA,91203,(818) 502-1739,http://www.fsmusicanddance.com,Music Instruction-Instrumental
Steinway Piano Gallery,314 N Robertson Blvd,"West Hollywood, ",CA,90048,(310) 652-6666,http://www.steinwaylosangeles.com,Musical Instrument Supplies &...
Piano Fest Austria,367 Monterey Rd,"South Pasadena, ",CA,91030,(323) 256-5363,NA,Musical Instrument Supplies &...
Scofield Sue Piano Studio,1604 Hillside Dr,"Glendale, ",CA,91208,(818) 243-3886,NA,Music Instruction-Instrumental
Hollywood Piano Company,323 S Front St,"Burbank, ",CA,91502,(800) 697-4266,http://www.hollywoodpiano.com,"Pianos & Organ-Tuning, Repair &..."
Pianist On Call,900 W Newmark Ave,"Monterey Park, ",CA,91754,(818) 681-5991,http://www.pianistoncall.com,Wedding Planning & Consultants
Piano Studio-Arlene Ferrolino,426 E Randolph St,"Glendale, ",CA,91207,(818) 291-9891,http://www.arleneferrolino.com,Music Instruction-Instrumental
Pianist and Organist For All Occasions,1243 Spazier Ave.,"Glendale, ",CA,91201,(818) 634-8419,http://hovseptorosian.webs.com,Party & Event Planners
Best Traditions School of Music,924 E Main St Ste 219,"Alhambra, ",CA,91801,(626) 943-9081,http://besttraditions.com,Music SchoolsPianos & Organs
So. California Music Company,806 N. Glendale Avenue,"Glendale, ",CA,91206,(818) 240-2251,http://www.socalmusicco.com,Music StoresMusical Instruments
JFC Custom Furniture Refinishing,2519 Lee Ave,"South El Monte, ",CA,91733,(626) 573-9880,http://www.jfcfurniture.com,Furniture Repair & Refinish
Mendez Piano Studio,209 N 6th St,"Montebello, ",CA,90640,(323) 721-2131,NA,Piano Parts & Supplies
Quality Piano Svc,8306 Wilshire Blvd # 292,"Beverly Hills, ",CA,90211,(310) 477-7195,http://www.thepianowarehouse.com,"Pianos & Organ-Tuning, Repair &..."
Levons Piano Service,324 W Loraine St,"Glendale, ",CA,91202,(818) 241-3624,http://www.levonspianoservice.com,"Pianos & Organ-Tuning, Repair &..."
Claude J Irwin,3860 Goldwyn Ter,"Culver City, ",CA,90232,(310) 559-6218,NA,"Pianos & Organ-Tuning, Repair &..."
Gregory Smith Piano Tuning,1708 W Clark Ave,"Burbank, ",CA,91506,(818) 840-9414,http://www.gregorysmithpianotuning.com,"Pianos & Organ-Tuning, Repair &..."
"Coward, Ollie",4915 Lindsey Ave,"Pico Rivera, ",CA,90660,(562) 692-2187,NA,"Pianos & Organ-Tuning, Repair &..."
Gonzales John J,4931 Durfee Ave,"Pico Rivera, ",CA,90660,(562) 695-0019,NA,"Pianos & Organ-Tuning, Repair &..."
"The Piano Shoppe, Inc","2000 South Myrtle Ave, Unit A","Monrovia, ",CA,91016,(626) 351-2077,http://www.pianoshoppe.us,Pianos & Organs
Xpert Furniture Refinishing Co.,12924 Yukon Ave,"Hawthorne, ",CA,90250,(310) 672-4319,NA,Pianos & Organs
Used Piano Liquidation Center,1271 S Baldwin Ave,"Arcadia, ",CA,91007,(626) 574-5885,NA,Pianos & Organs
Keyboard Concepts,3232 Santa Monica Blvd,"Santa Monica, ",CA,90404,(310) 586-5588,http://www.keyboardconcepts.com,Pianos & Organs
Church Keyboard Ctr,2295 E Foothill Blvd,"Pasadena, ",CA,91107,(909) 599-7899,NA,Pianos & Organs
Church Organs Inc,1144 Tierra Alta Dr,"Pasadena, ",CA,91104,(626) 791-9193,http://churchorgansinc.com,Pianos & Organs
Keyboard Concepts,3704 East Colorado Blvd.,"Pasadena, ",CA,91107,(626) 583-9126,http://www.keyboardconcepts.com,Pianos & OrgansMusical Instruments
Glendale Piano Movers,3411 Honolulu Ave,"La Crescenta, ",CA,91214,(818) 275-1254,NA,Pianos & Organs
Greenberg Piano Service Steinway,6130 Fulcher Ave,"North Hollywood, ",CA,91606,(818) 766-2115,NA,Pianos & Organs
Nunley Pianos of Art,1705 W 134th St Ste B,"Gardena, ",CA,90249,(310) 380-4677,NA,Pianos & Organs
Johnson Ted Piano Tnr,604 De Nova St # 2,"La Canada Flintridge, ",CA,91011,(818) 952-0289,NA,Pianos & Organs
Beard Janet Piano Studio,5222 Doreen Ave,"Temple City, ",CA,91780,(626) 444-1482,NA,Pianos & Organs
Piano Gallery,657 W Duarte Rd,"Arcadia, ",CA,91007,(626) 821-9191,NA,Pianos & OrgansMusical Instruments
Harris Organs,7047 Comstock Ave,"Whittier, ",CA,90602,(562) 693-4534,http://www.harrisorgans.com,Pianos & OrgansMusical Instruments
Niles Duncan Piano Rebuilding,2673 Glenrose Ave,"Altadena, ",CA,91001,(626) 791-4949,NA,Pianos & Organs
German Piano City,9520 1/2 Las Tunas Dr,"Temple City, ",CA,91780,(626) 286-9228,http://www.piano-tuner.us/index.html,Pianos & Organs
Piano Shoppe,615 Cliff Dr,"Pasadena, ",CA,91107,(626) 351-2077,http://www.pianoshoppe.us,"Pianos & Organ-Tuning, Repair &..."
South Bay Piano,1500 23rd St,"Manhattan Beach, ",CA,90266,(310) 546-7766,http://www.southbaypiano.com,"Pianos & Organ-Tuning, Repair &..."
Piano & Organ Studio,428 S Rosemead Blvd,"Pasadena, ",CA,91107,(626) 449-0892,NA,Music Instruction-Instrumental
Cool Kids Groove,3435 Ocean Park Blvd. #107-458,"Santa Monica, ",CA,90405,(424) 625-8503,http://www.coolkidsgroove.com,Music Instruction-Instrumental
A and Z Piano Company,1529 E Washington Blvd,"Pasadena, ",CA,91104,(626) 356-0199,http://www.hollywoodpiano.com,"Pianos & Organ-Tuning, Repair &..."
Cease Doreen Piano Studio,2717 Mary St,"La Crescenta, ",CA,91214,(818) 957-6921,NA,Music Instruction-Instrumental
J Piano Studio,3053 Foothill Blvd,"La Crescenta, ",CA,91214,(818) 248-2240,NA,Music Instruction-Instrumental
Juanita Joy Piano Teacher,2218 Glyndon Ave,"Venice, ",CA,90291,(310) 390-2378,NA,Music Instruction-Instrumental
Hewitt Pianos,13115 Downey Ave,"Paramount, ",CA,90723,(562) 923-2311,http://www.57piano.com,"Pianos & Organ-Tuning, Repair &..."
Kechishian Raffi Piano,3500 Mountain View Ave,"Pasadena, ",CA,91107,(626) 792-6564,http://www.raffipiano.com,"Pianos & Organ-Tuning, Repair &..."
Schroeder's Piano Svc,13115 Downey Ave,"Paramount, ",CA,90723,(562) 923-2311,http://www.57piano.com,"Pianos & Organ-Tuning, Repair &..."
a b c Music Center,4114 W Burbank Blvd,"Burbank, ",CA,91505,(818) 842-9495,NA,"Pianos & Organ-Tuning, Repair &..."
Schroeder Piano & Shroeder Pub,13119 Downey Ave,"Paramount, ",CA,90723,(562) 923-2311,http://57piano.com,"Pianos & Organ-Tuning, Repair &..."
Donald T Walker Registered Technician,14705 S Normandie Ave,"Gardena, ",CA,90247,(310) 523-9435,NA,"Pianos & Organ-Tuning, Repair &..."
Los Angeles Piano Tuning,2117 Oak St # B,"Santa Monica, ",CA,90405,(818) 522-5133,http://www.lapianotuning.com,"Pianos & Organ-Tuning, Repair &..."
